                 (1, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :   -2.489539748953975 :   0.0
                  (1, 2, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (1, 2, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (1, 2, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (1, 2, 'Flywheel_1', 'Electricity') :  None :                 -1.0 :   0.0
                           (1, 2, 'H2_Storage_1', 'H2') :  None :   -5.004165798611111 :   0.0
                    (1, 2, 'Hot_Water_Tank_LT_1', 'LT') :  None :  -1.5414930555555553 :   0.0
                   (1, 2, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (1, 2, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (1, 2, 'Shiftable_Electricity', 'Electricity') :  None :               -499.0 :   0.0
                           (1, 2, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (1, 2, 'Shiftable_LT', 'LT') :  None :               -499.6 :   0.0
                           (1, 2, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (1, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                 -2.5 :   0.0
                  (1, 3, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (1, 3, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (1, 3, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (1, 3, 'Flywheel_1', 'Electricity') :  None :                 -0.5 :   0.0
                           (1, 3, 'H2_Storage_1', 'H2') :  None :                 -5.0 :   0.0
                    (1, 3, 'Hot_Water_Tank_LT_1', 'LT') :  None :                 -2.5 :   0.0
                   (1, 3, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (1, 3, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (1, 3, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (1, 3, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (1, 3, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (1, 3, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (2, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :   -2.585416666666665 :   0.0
                  (2, 1, 'BESS_Redox_1', 'Electricity') :  None :                 -3.0 :   0.0
                        (2, 1, 'CAES_1', 'Electricity') :  None :   -7.565346551321253 :   0.0
                         (2, 1, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (2, 1, 'Flywheel_1', 'Electricity') :  None :  -0.2101236644817498 :   0.0
                           (2, 1, 'H2_Storage_1', 'H2') :  None :   -5.002083333333333 :   0.0
                    (2, 1, 'Hot_Water_Tank_LT_1', 'LT') :  None :   -2.520833333333333 :   0.0
                   (2, 1, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (2, 1, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (2, 1, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (2, 1, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (2, 1, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (2, 1, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (2, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :   -3.123307129960933 :   0.0
                  (2, 2, 'BESS_Redox_1', 'Electricity') :  None :                 -1.5 :   0.0
                        (2, 2, 'CAES_1', 'Electricity') :  None :    -8.97536065569361 :   0.0
                         (2, 2, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (2, 2, 'Flywheel_1', 'Electricity') :  None :                 -1.0 :   0.0
                           (2, 2, 'H2_Storage_1', 'H2') :  None :   -5.004165798611111 :   0.0
                    (2, 2, 'Hot_Water_Tank_LT_1', 'LT') :  None :  -1.5414930555555553 :   0.0
                   (2, 2, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (2, 2, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (2, 2, 'Shiftable_Electricity', 'Electricity') :  None :               -499.0 :   0.0
                           (2, 2, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (2, 2, 'Shiftable_LT', 'LT') :  None :               -499.6 :   0.0
                           (2, 2, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (2, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                 -2.5 :   0.0
                  (2, 3, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (2, 3, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (2, 3, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (2, 3, 'Flywheel_1', 'Electricity') :  None :                 -0.5 :   0.0
                           (2, 3, 'H2_Storage_1', 'H2') :  None :                 -5.0 :   0.0
                    (2, 3, 'Hot_Water_Tank_LT_1', 'LT') :  None :                 -2.5 :   0.0
                   (2, 3, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (2, 3, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (2, 3, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (2, 3, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (2, 3, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (2, 3, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (3, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.6808357212401046 :   0.0
                  (3, 1, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (3, 1, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (3, 1, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (3, 1, 'Flywheel_1', 'Electricity') :  None :  -0.5445848146902669 :   0.0
                           (3, 1, 'H2_Storage_1', 'H2') :  None :   -5.002083333333333 :   0.0
                    (3, 1, 'Hot_Water_Tank_LT_1', 'LT') :  None :   -2.520833333333333 :   0.0
                   (3, 1, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (3, 1, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (3, 1, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (3, 1, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (3, 1, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (3, 1, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (3, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.6904989057349376 :   0.0
                  (3, 2, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (3, 2, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (3, 2, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (3, 2, 'Flywheel_1', 'Electricity') :  None :   -0.545154083671904 :   0.0
                           (3, 2, 'H2_Storage_1', 'H2') :  None :   -5.004165798611111 :   0.0
                    (3, 2, 'Hot_Water_Tank_LT_1', 'LT') :  None :  -2.4789915966386555 :   0.0
                   (3, 2, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (3, 2, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (3, 2, 'Shiftable_Electricity', 'Electricity') :  None :               -501.0 :   0.0
                           (3, 2, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (3, 2, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (3, 2, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (3, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                 -2.5 :   0.0
                  (3, 3, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (3, 3, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (3, 3, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (3, 3, 'Flywheel_1', 'Electricity') :  None :                 -0.5 :   0.0
                           (3, 3, 'H2_Storage_1', 'H2') :  None :                 -5.0 :   0.0
                    (3, 3, 'Hot_Water_Tank_LT_1', 'LT') :  None :                 -2.5 :   0.0
                   (3, 3, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (3, 3, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (3, 3, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (3, 3, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (3, 3, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (3, 3, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (4, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.5104166666666665 :   0.0
                  (4, 1, 'BESS_Redox_1', 'Electricity') :  None :                 -1.5 :   0.0
                        (4, 1, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (4, 1, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (4, 1, 'Flywheel_1', 'Electricity') :  None :  -0.5445848146902669 :   0.0
                           (4, 1, 'H2_Storage_1', 'H2') :  None :   -5.002083333333333 :   0.0
                    (4, 1, 'Hot_Water_Tank_LT_1', 'LT') :  None :   -2.520833333333333 :   0.0
                   (4, 1, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (4, 1, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (4, 1, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (4, 1, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (4, 1, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (4, 1, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (4, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.5207899305555554 :   0.0
                  (4, 2, 'BESS_Redox_1', 'Electricity') :  None :                 -1.5 :   0.0
                        (4, 2, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (4, 2, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (4, 2, 'Flywheel_1', 'Electricity') :  None :                  0.0 :   0.0
                           (4, 2, 'H2_Storage_1', 'H2') :  None :   -5.004165798611111 :   0.0
                    (4, 2, 'Hot_Water_Tank_LT_1', 'LT') :  None :  -2.4789915966386555 :   0.0
                   (4, 2, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (4, 2, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (4, 2, 'Shiftable_Electricity', 'Electricity') :  None :               -501.0 :   0.0
                           (4, 2, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (4, 2, 'Shiftable_LT', 'LT') :  None :               -500.4 :   0.0
                           (4, 2, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (4, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                 -2.5 :   0.0
                  (4, 3, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (4, 3, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (4, 3, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (4, 3, 'Flywheel_1', 'Electricity') :  None :                 -0.5 :   0.0
                           (4, 3, 'H2_Storage_1', 'H2') :  None :                 -5.0 :   0.0
                    (4, 3, 'Hot_Water_Tank_LT_1', 'LT') :  None :                 -2.5 :   0.0
                   (4, 3, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (4, 3, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (4, 3, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (4, 3, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (4, 3, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (4, 3, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (5, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :                 -5.0 :   0.0
                  (5, 1, 'BESS_Redox_1', 'Electricity') :  None :                 -4.0 :   0.0
                        (5, 1, 'CAES_1', 'Electricity') :  None :                -10.0 :   0.0
                         (5, 1, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (5, 1, 'Flywheel_1', 'Electricity') :  None :                 -1.0 :   0.0
                           (5, 1, 'H2_Storage_1', 'H2') :  None :   -7.545695456759049 :   0.0
                    (5, 1, 'Hot_Water_Tank_LT_1', 'LT') :  None :   -3.520833333333333 :   0.0
                   (5, 1, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (5, 1, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (5, 1, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (5, 1, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (5, 1, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (5, 1, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (5, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :   -3.123307129960933 :   0.0
                  (5, 2, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (5, 2, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (5, 2, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (5, 2, 'Flywheel_1', 'Electricity') :  None :                 -1.0 :   0.0
                           (5, 2, 'H2_Storage_1', 'H2') :  None :   -6.192034944782243 :   0.0
                    (5, 2, 'Hot_Water_Tank_LT_1', 'LT') :  None :   -2.533159722222222 :   0.0
                   (5, 2, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (5, 2, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (5, 2, 'Shiftable_Electricity', 'Electricity') :  None :               -499.0 :   0.0
                           (5, 2, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (5, 2, 'Shiftable_LT', 'LT') :  None :               -499.6 :   0.0
                           (5, 2, 'Shiftable_MT', 'MT') :  None :               -500.4 :   0.0
                 (5, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                 -2.5 :   0.0
                  (5, 3, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (5, 3, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (5, 3, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (5, 3, 'Flywheel_1', 'Electricity') :  None :                 -0.5 :   0.0
                           (5, 3, 'H2_Storage_1', 'H2') :  None :                 -5.0 :   0.0
                    (5, 3, 'Hot_Water_Tank_LT_1', 'LT') :  None :                 -2.5 :   0.0
                   (5, 3, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (5, 3, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (5, 3, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (5, 3, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (5, 3, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (5, 3, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (6, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :                 -5.0 :   0.0
                  (6, 1, 'BESS_Redox_1', 'Electricity') :  None :                 -3.0 :   0.0
                        (6, 1, 'CAES_1', 'Electricity') :  None :   -9.689638455173867 :   0.0
                         (6, 1, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (6, 1, 'Flywheel_1', 'Electricity') :  None :                 -1.0 :   0.0
                           (6, 1, 'H2_Storage_1', 'H2') :  None :   -5.002083333333333 :   0.0
                    (6, 1, 'Hot_Water_Tank_LT_1', 'LT') :  None :  -3.4662100134171316 :   0.0
                   (6, 1, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (6, 1, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (6, 1, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (6, 1, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (6, 1, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (6, 1, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (6, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :   -3.864090776070249 :   0.0
                  (6, 2, 'BESS_Redox_1', 'Electricity') :  None :                 -3.0 :   0.0
                        (6, 2, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (6, 2, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (6, 2, 'Flywheel_1', 'Electricity') :  None :                 -1.0 :   0.0
                           (6, 2, 'H2_Storage_1', 'H2') :  None :   -5.004165798611111 :   0.0
                    (6, 2, 'Hot_Water_Tank_LT_1', 'LT') :  None :  -2.4789915966386555 :   0.0
                   (6, 2, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (6, 2, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (6, 2, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (6, 2, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (6, 2, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (6, 2, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (6, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                 -2.5 :   0.0
                  (6, 3, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (6, 3, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (6, 3, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (6, 3, 'Flywheel_1', 'Electricity') :  None :                 -0.5 :   0.0
                           (6, 3, 'H2_Storage_1', 'H2') :  None :                 -5.0 :   0.0
                    (6, 3, 'Hot_Water_Tank_LT_1', 'LT') :  None :                 -2.5 :   0.0
                   (6, 3, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (6, 3, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (6, 3, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (6, 3, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (6, 3, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (6, 3, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (7, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.5104166666666665 :   0.0
                  (7, 1, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (7, 1, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (7, 1, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (7, 1, 'Flywheel_1', 'Electricity') :  None :  -0.5445848146902669 :   0.0
                           (7, 1, 'H2_Storage_1', 'H2') :  None :   -4.995830727719153 :   0.0
                    (7, 1, 'Hot_Water_Tank_LT_1', 'LT') :  None :   -2.153132046417294 :   0.0
                   (7, 1, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (7, 1, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (7, 1, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (7, 1, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (7, 1, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (7, 1, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (7, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.5207899305555554 :   0.0
                  (7, 2, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (7, 2, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (7, 2, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (7, 2, 'Flywheel_1', 'Electricity') :  None :   -0.545154083671904 :   0.0
                           (7, 2, 'H2_Storage_1', 'H2') :  None :   -4.997915798249271 :   0.0
                    (7, 2, 'Hot_Water_Tank_LT_1', 'LT') :  None :   -3.176855946030483 :   0.0
                   (7, 2, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (7, 2, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (7, 2, 'Shiftable_Electricity', 'Electricity') :  None :  -500.10445930498514 :   0.0
                           (7, 2, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (7, 2, 'Shiftable_LT', 'LT') :  None :               -500.4 :   0.0
                           (7, 2, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (7, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                 -2.5 :   0.0
                  (7, 3, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (7, 3, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (7, 3, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (7, 3, 'Flywheel_1', 'Electricity') :  None :                 -0.5 :   0.0
                           (7, 3, 'H2_Storage_1', 'H2') :  None :                 -5.0 :   0.0
                    (7, 3, 'Hot_Water_Tank_LT_1', 'LT') :  None :                 -2.5 :   0.0
                   (7, 3, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (7, 3, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (7, 3, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (7, 3, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (7, 3, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (7, 3, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (8, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.5104166666666665 :   0.0
                  (8, 1, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (8, 1, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (8, 1, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (8, 1, 'Flywheel_1', 'Electricity') :  None :  -0.5445848146902669 :   0.0
                           (8, 1, 'H2_Storage_1', 'H2') :  None :   -4.995830727719153 :   0.0
                    (8, 1, 'Hot_Water_Tank_LT_1', 'LT') :  None :   -1.520833333333333 :   0.0
                   (8, 1, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (8, 1, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (8, 1, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (8, 1, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (8, 1, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (8, 1, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (8, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.5207899305555554 :   0.0
                  (8, 2, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (8, 2, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (8, 2, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (8, 2, 'Flywheel_1', 'Electricity') :  None :   -0.545154083671904 :   0.0
                           (8, 2, 'H2_Storage_1', 'H2') :  None :   -4.997915798249271 :   0.0
                    (8, 2, 'Hot_Water_Tank_LT_1', 'LT') :  None :  -2.5498263888888886 :   0.0
                   (8, 2, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (8, 2, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (8, 2, 'Shiftable_Electricity', 'Electricity') :  None :   -500.1442857362135 :   0.0
                           (8, 2, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (8, 2, 'Shiftable_LT', 'LT') :  None :               -500.4 :   0.0
                           (8, 2, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (8, 3, 'BESS_Li_Ion_1', 'Electricity') :  None :                 -2.5 :   0.0
                  (8, 3, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (8, 3, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (8, 3, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (8, 3, 'Flywheel_1', 'Electricity') :  None :                 -0.5 :   0.0
                           (8, 3, 'H2_Storage_1', 'H2') :  None :                 -5.0 :   0.0
                    (8, 3, 'Hot_Water_Tank_LT_1', 'LT') :  None :                 -2.5 :   0.0
                   (8, 3, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (8, 3, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (8, 3, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (8, 3, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (8, 3, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (8, 3, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (9, 1, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.5104166666666665 :   0.0
                  (9, 1, 'BESS_Redox_1', 'Electricity') :  None :  -2.1807175539568338 :   0.0
                        (9, 1, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (9, 1, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (9, 1, 'Flywheel_1', 'Electricity') :  None :  -0.5445848146902669 :   0.0
                           (9, 1, 'H2_Storage_1', 'H2') :  None :   -4.995830727719153 :   0.0
                    (9, 1, 'Hot_Water_Tank_LT_1', 'LT') :  None :   -1.520833333333333 :   0.0
                   (9, 1, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (9, 1, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (9, 1, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (9, 1, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
                           (9, 1, 'Shiftable_LT', 'LT') :  None :               -500.0 :   0.0
                           (9, 1, 'Shiftable_MT', 'MT') :  None :               -500.0 :   0.0
                 (9, 2, 'BESS_Li_Ion_1', 'Electricity') :  None :  -2.5207899305555554 :   0.0
                  (9, 2, 'BESS_Redox_1', 'Electricity') :  None :                 -2.5 :   0.0
                        (9, 2, 'CAES_1', 'Electricity') :  None :                 -5.0 :   0.0
                         (9, 2, 'CH4_Storage_1', 'CH4') :  None :                 -2.0 :   0.0
                    (9, 2, 'Flywheel_1', 'Electricity') :  None :   -0.545154083671904 :   0.0
                           (9, 2, 'H2_Storage_1', 'H2') :  None :   -4.997915798249271 :   0.0
                    (9, 2, 'Hot_Water_Tank_LT_1', 'LT') :  None :  -2.5498263888888886 :   0.0
                   (9, 2, 'Shiftable_Biogas', 'Biogas') :  None :                  0.0 :   0.0
                         (9, 2, 'Shiftable_CH4', 'CH4') :  None :                  0.0 :   0.0
         (9, 2, 'Shiftable_Electricity', 'Electricity') :  None :               -500.0 :   0.0
                           (9, 2, 'Shiftable_H2', 'H2') :  None :                  0.0 :   0.0
